=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     featureVectorsDumpCaraotaDigitalCNNELaPatilla_cluster_density-weka.filters.unsupervised.attribute.RenameNominalValues-R11-Ncluster2:y,cluster1:n-weka.filters.unsupervised.attribute.SortLabels-Rfirst-last-SNON-CASE-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst
Instances:    3000
Attributes:   11
              tweet_id
              hashtags
              mentions
              uppercase
              nonalpha
              urls
              len
              numbers
              favorite_count
              retweet_count
              cluster
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute              n       y
                  (0.56)  (0.44)
=================================
tweet_id
  10949               1.0     2.0
  10950               1.0     2.0
  10951               1.0     2.0
  10952               2.0     1.0
  10953               1.0     2.0
  10954               1.0     2.0
  10955               2.0     1.0
  10956               1.0     2.0
  10957               1.0     2.0
  10958               1.0     2.0
  10959               1.0     2.0
  10960               1.0     2.0
  10961               1.0     2.0
  10962               1.0     2.0
  10963               2.0     1.0
  10964               1.0     2.0
  10965               1.0     2.0
  10966               1.0     2.0
  10967               1.0     2.0
  10968               1.0     2.0
  10969               2.0     1.0
  10970               2.0     1.0
  10971               1.0     2.0
  10972               1.0     2.0
  10973               1.0     2.0
  10974               1.0     2.0
  10975               2.0     1.0
  10976               1.0     2.0
  10977               1.0     2.0
  10978               1.0     2.0
  10979               1.0     2.0
  10980               1.0     2.0
  10981               1.0     2.0
  10982               1.0     2.0
  10983               1.0     2.0
  10984               1.0     2.0
  10985               1.0     2.0
  10986               1.0     2.0
  10987               1.0     2.0
  10988               2.0     1.0
  10989               1.0     2.0
  10990               1.0     2.0
  10991               2.0     1.0
  10992               1.0     2.0
  10993               1.0     2.0
  10994               1.0     2.0
  10995               2.0     1.0
  10996               2.0     1.0
  10997               2.0     1.0
  10998               1.0     2.0
  10999               1.0     2.0
  11000               2.0     1.0
  11001               1.0     2.0
  11002               1.0     2.0
  11003               2.0     1.0
  11004               1.0     2.0
  11005               2.0     1.0
  11006               2.0     1.0
  11007               2.0     1.0
  11008               2.0     1.0
  11009               2.0     1.0
  11010               2.0     1.0
  11011               2.0     1.0
  11012               1.0     2.0
  11013               1.0     2.0
  11014               1.0     2.0
  11015               2.0     1.0
  11016               2.0     1.0
  11017               2.0     1.0
  11018               1.0     2.0
  11019               2.0     1.0
  11020               2.0     1.0
  11021               1.0     2.0
  11022               2.0     1.0
  11023               1.0     2.0
  11024               1.0     2.0
  11025               1.0     2.0
  11026               1.0     2.0
  11027               1.0     2.0
  11028               1.0     2.0
  11029               1.0     2.0
  11030               1.0     2.0
  11031               1.0     2.0
  11032               1.0     2.0
  11033               2.0     1.0
  11034               1.0     2.0
  11035               1.0     2.0
  11036               1.0     2.0
  11037               2.0     1.0
  11038               1.0     2.0
  11039               1.0     2.0
  11040               1.0     2.0
  11041               1.0     2.0
  11042               1.0     2.0
  11043               1.0     2.0
  11044               2.0     1.0
  11045               1.0     2.0
  11046               1.0     2.0
  11047               1.0     2.0
  11048               1.0     2.0
  11049               1.0     2.0
  11050               1.0     2.0
  11051               2.0     1.0
  11052               2.0     1.0
  11053               1.0     2.0
  11054               1.0     2.0
  11055               1.0     2.0
  11056               1.0     2.0
  11057               1.0     2.0
  11058               1.0     2.0
  11059               1.0     2.0
  11060               1.0     2.0
  11061               1.0     2.0
  11062               1.0     2.0
  11063               1.0     2.0
  11064               1.0     2.0
  11065               1.0     2.0
  11066               1.0     2.0
  11067               2.0     1.0
  11068               2.0     1.0
  11069               1.0     2.0
  11070               1.0     2.0
  11071               2.0     1.0
  11072               2.0     1.0
  11073               1.0     2.0
  11074               1.0     2.0
  11075               1.0     2.0
  11076               2.0     1.0
  11077               2.0     1.0
  11078               2.0     1.0
  11079               1.0     2.0
  11080               2.0     1.0
  11081               1.0     2.0
  11082               1.0     2.0
  11083               1.0     2.0
  11084               2.0     1.0
  11085               1.0     2.0
  11086               1.0     2.0
  11087               1.0     2.0
  11088               1.0     2.0
  11089               1.0     2.0
  11090               1.0     2.0
  11091               1.0     2.0
  11092               1.0     2.0
  11093               1.0     2.0
  11094               2.0     1.0
  11095               2.0     1.0
  11096               2.0     1.0
  11097               1.0     2.0
  11098               1.0     2.0
  11099               1.0     2.0
  11100               2.0     1.0
  11101               1.0     2.0
  11102               2.0     1.0
  11103               1.0     2.0
  11104               1.0     2.0
  11105               1.0     2.0
  11106               2.0     1.0
  11107               2.0     1.0
  11108               1.0     2.0
  11109               1.0     2.0
  11110               1.0     2.0
  11111               1.0     2.0
  11112               1.0     2.0
  11113               2.0     1.0
  11114               2.0     1.0
  11115               1.0     2.0
  11116               2.0     1.0
  11117               1.0     2.0
  11118               1.0     2.0
  11119               2.0     1.0
  11120               2.0     1.0
  11121               1.0     2.0
  11122               1.0     2.0
  11123               2.0     1.0
  11124               1.0     2.0
  11125               1.0     2.0
  11126               1.0     2.0
  11127               2.0     1.0
  11128               2.0     1.0
  11129               1.0     2.0
  11130               1.0     2.0
  11131               2.0     1.0
  11132               1.0     2.0
  11133               1.0     2.0
  11134               2.0     1.0
  11135               1.0     2.0
  11136               1.0     2.0
  11137               2.0     1.0
  11138               1.0     2.0
  11139               2.0     1.0
  11140               1.0     2.0
  11141               1.0     2.0
  11142               1.0     2.0
  11143               1.0     2.0
  11144               2.0     1.0
  11145               1.0     2.0
  11146               1.0     2.0
  11147               1.0     2.0
  11148               1.0     2.0
  11149               1.0     2.0
  11150               1.0     2.0
  11151               1.0     2.0
  11152               1.0     2.0
  11153               1.0     2.0
  11154               1.0     2.0
  11155               1.0     2.0
  11156               1.0     2.0
  11157               1.0     2.0
  11158               1.0     2.0
  11159               2.0     1.0
  11160               2.0     1.0
  11161               2.0     1.0
  11162               1.0     2.0
  11163               2.0     1.0
  11164               2.0     1.0
  11165               2.0     1.0
  11166               2.0     1.0
  11167               2.0     1.0
  11168               2.0     1.0
  11169               2.0     1.0
  11170               1.0     2.0
  11171               2.0     1.0
  11172               2.0     1.0
  11173               2.0     1.0
  11174               2.0     1.0
  11175               2.0     1.0
  11176               2.0     1.0
  11177               1.0     2.0
  11178               2.0     1.0
  11179               1.0     2.0
  11180               2.0     1.0
  11181               2.0     1.0
  11182               2.0     1.0
  11183               2.0     1.0
  11184               2.0     1.0
  11185               2.0     1.0
  11186               2.0     1.0
  11187               2.0     1.0
  11188               2.0     1.0
  11189               2.0     1.0
  11190               2.0     1.0
  11191               1.0     2.0
  11192               2.0     1.0
  11193               1.0     2.0
  11194               2.0     1.0
  11195               2.0     1.0
  11196               2.0     1.0
  11197               1.0     2.0
  11198               2.0     1.0
  11199               1.0     2.0
  11200               1.0     2.0
  11201               2.0     1.0
  11202               2.0     1.0
  11203               1.0     2.0
  11204               1.0     2.0
  11205               2.0     1.0
  11206               1.0     2.0
  11207               2.0     1.0
  11208               2.0     1.0
  11209               2.0     1.0
  11210               1.0     2.0
  11211               2.0     1.0
  11212               1.0     2.0
  11213               1.0     2.0
  11214               2.0     1.0
  11215               1.0     2.0
  11216               2.0     1.0
  11217               2.0     1.0
  11218               1.0     2.0
  11219               2.0     1.0
